
============================================================
Starting 48-node brain simulation
  Progress: 3512400 chunks processed...
  Progress: 3512450 chunks processed...
  Progress: 3512500 chunks processed...
  Progress: 3512550 chunks processed...
  Progress: 3512600 chunks processed...
  Progress: 3512650 chunks processed...
  Progress: 3512700 chunks processed...
  Progress: 3512750 chunks processed...
  Progress: 3512800 chunks processed...
  Progress: 3512850 chunks processed...
  Progress: 3512900 chunks processed...
  Progress: 3512950 chunks processed...
  Progress: 3513000 chunks processed...
  Progress: 3513050 chunks processed...
  Progress: 3513100 chunks processed...
  Progress: 3513150 chunks processed...
  Progress: 3513200 chunks processed...
  Progress: 3513250 chunks processed...
  Progress: 3513300 chunks processed...
  Progress: 3513350 chunks processed...
  Progress: 3513400 chunks processed...
  Progress: 3513450 chunks processed...
  Progress: 3513500 chunks processed...
  Progress: 3513550 chunks processed...
  Progress: 3513600 chunks processed...
  Progress: 3513650 chunks processed...
  Progress: 3513700 chunks processed...
  Progress: 3513750 chunks processed...
  Progress: 3513800 chunks processed...
  Progress: 3513850 chunks processed...
  Progress: 3513900 chunks processed...
  Progress: 3513950 chunks processed...
  Progress: 3514000 chunks processed...
  Progress: 3514050 chunks processed...
  Progress: 3514100 chunks processed...
  Progress: 3514150 chunks processed...
  Progress: 3514200 chunks processed...
  Progress: 3514250 chunks processed...
  Progress: 3514300 chunks processed...
  Progress: 3514350 chunks processed...
  Progress: 3514400 chunks processed...
  Progress: 3514450 chunks processed...
  Progress: 3514500 chunks processed...
  Progress: 3514550 chunks processed...
  Progress: 3514600 chunks processed...
  Progress: 3514650 chunks processed...
  Progress: 3514700 chunks processed...
  Progress: 3514750 chunks processed...
  Progress: 3514800 chunks processed...
  Progress: 3514850 chunks processed...
  Progress: 3514900 chunks processed...
  Progress: 3514950 chunks processed...
  Progress: 3515000 chunks processed...
  Progress: 3515050 chunks processed...
  Progress: 3515100 chunks processed...
  Progress: 3515150 chunks processed...
  Progress: 3515200 chunks processed...
  Progress: 3515250 chunks processed...
  Progress: 3515300 chunks processed...
  Progress: 3515350 chunks processed...
  Progress: 3515400 chunks processed...
  Progress: 3515450 chunks processed...
  Progress: 3515500 chunks processed...
  Progress: 3515550 chunks processed...
  Progress: 3515600 chunks processed...
  Progress: 3515650 chunks processed...
  Progress: 3515700 chunks processed...
  Progress: 3515750 chunks processed...
  Progress: 3515800 chunks processed...
  Progress: 3515850 chunks processed...
  Progress: 3515900 chunks processed...
  Progress: 3515950 chunks processed...
  Progress: 3516000 chunks processed...
  Progress: 3516050 chunks processed...
  Progress: 3516100 chunks processed...
  Progress: 3516150 chunks processed...
  Progress: 3516200 chunks processed...
  Progress: 3516250 chunks processed...
  Progress: 3516300 chunks processed...
  Progress: 3516350 chunks processed...
  Progress: 3516400 chunks processed...
  Progress: 3516450 chunks processed...
  Progress: 3516500 chunks processed...
  Progress: 3516550 chunks processed...
  Progress: 3516600 chunks processed...
  Progress: 3516650 chunks processed...
  Progress: 3516700 chunks processed...
  Progress: 3516750 chunks processed...
  Progress: 3516800 chunks processed...
  Progress: 3516850 chunks processed...
  Progress: 3516900 chunks processed...
  Progress: 3516950 chunks processed...
  Progress: 3517000 chunks processed...
  Progress: 3517050 chunks processed...
  Progress: 3517100 chunks processed...
  Progress: 3517150 chunks processed...
  Progress: 3517200 chunks processed...
  Progress: 3517250 chunks processed...
  Progress: 3517300 chunks processed...
  Progress: 3517350 chunks processed...
  Progress: 3517400 chunks processed...
  Progress: 3517450 chunks processed...
  Progress: 3517500 chunks processed...
  Progress: 3517550 chunks processed...
  Progress: 3517600 chunks processed...
  Progress: 3517650 chunks processed...
  Progress: 3517700 chunks processed...
  Progress: 3517750 chunks processed...
  Progress: 3517800 chunks processed...
  Progress: 3517850 chunks processed...
  Progress: 3517900 chunks processed...
  Progress: 3517950 chunks processed...
  Progress: 3518000 chunks processed...
  Progress: 3518050 chunks processed...
  Progress: 3518100 chunks processed...
  Progress: 3518150 chunks processed...
  Progress: 3518200 chunks processed...
  Progress: 3518250 chunks processed...
  Progress: 3518300 chunks processed...
  Progress: 3518350 chunks processed...
  Progress: 3518400 chunks processed...
  Progress: 3518450 chunks processed...
  Progress: 3518500 chunks processed...
  Progress: 3518550 chunks processed...
  Progress: 3518600 chunks processed...
  Progress: 3518650 chunks processed...
  Progress: 3518700 chunks processed...
  Progress: 3518750 chunks processed...
  Progress: 3518800 chunks processed...
  Progress: 3518850 chunks processed...
  Progress: 3518900 chunks processed...
  Progress: 3518950 chunks processed...
  Progress: 3519000 chunks processed...
  Progress: 3519050 chunks processed...
  Progress: 3519100 chunks processed...
  Progress: 3519150 chunks processed...
  Progress: 3519200 chunks processed...
  Progress: 3519250 chunks processed...
  Progress: 3519300 chunks processed...
  Progress: 3519350 chunks processed...
  Progress: 3519400 chunks processed...
  Progress: 3519450 chunks processed...
  Progress: 3519500 chunks processed...
  Progress: 3519550 chunks processed...
  Progress: 3519600 chunks processed...
  Progress: 3519650 chunks processed...
  Progress: 3519700 chunks processed...
  Progress: 3519750 chunks processed...
  Progress: 3519800 chunks processed...
  Progress: 3519850 chunks processed...
  Progress: 3519900 chunks processed...
  Progress: 3519950 chunks processed...
  Progress: 3520000 chunks processed...
  Progress: 3520050 chunks processed...
  Progress: 3520100 chunks processed...
  Progress: 3520150 chunks processed...
  Progress: 3520200 chunks processed...
  Progress: 3520250 chunks processed...
  Progress: 3520300 chunks processed...
  Progress: 3520350 chunks processed...
  Progress: 3520400 chunks processed...
  Progress: 3520450 chunks processed...
  Progress: 3520500 chunks processed...
  Progress: 3520550 chunks processed...
  Progress: 3520600 chunks processed...
  Progress: 3520650 chunks processed...
  Progress: 3520700 chunks processed...
  Progress: 3520750 chunks processed...
  Progress: 3520800 chunks processed...
  Progress: 3520850 chunks processed...
  Progress: 3520900 chunks processed...
  Progress: 3520950 chunks processed...
  Progress: 3521000 chunks processed...
  Progress: 3521050 chunks processed...
  Progress: 3521100 chunks processed...
  Progress: 3521150 chunks processed...
  Progress: 3521200 chunks processed...
  Progress: 3521250 chunks processed...
  Progress: 3521300 chunks processed...
  Progress: 3521350 chunks processed...
  Progress: 3521400 chunks processed...
  Progress: 3521450 chunks processed...
  Progress: 3521500 chunks processed...
  Progress: 3521550 chunks processed...
  Progress: 3521600 chunks processed...
  Progress: 3521650 chunks processed...
  Progress: 3521700 chunks processed...
  Progress: 3521750 chunks processed...
  Progress: 3521800 chunks processed...
  Progress: 3521850 chunks processed...
  Progress: 3521900 chunks processed...
  Progress: 3521950 chunks processed...
  Progress: 3522000 chunks processed...
  Progress: 3522050 chunks processed...
  Progress: 3522100 chunks processed...
  Progress: 3522150 chunks processed...
  Progress: 3522200 chunks processed...
  Progress: 3522250 chunks processed...
  Progress: 3522300 chunks processed...
  Progress: 3522350 chunks processed...
  Progress: 3522400 chunks processed...
  Progress: 3522450 chunks processed...
  Progress: 3522500 chunks processed...
  Progress: 3522550 chunks processed...
  Progress: 3522600 chunks processed...
  Progress: 3522650 chunks processed...
  Progress: 3522700 chunks processed...
  Progress: 3522750 chunks processed...
  Progress: 3522800 chunks processed...
  Progress: 3522850 chunks processed...
  Progress: 3522900 chunks processed...
  Progress: 3522950 chunks processed...
  Progress: 3523000 chunks processed...
  Progress: 3523050 chunks processed...
  Progress: 3523100 chunks processed...
  Progress: 3523150 chunks processed...
  Progress: 3523200 chunks processed...
  Progress: 3523250 chunks processed...
  Progress: 3523300 chunks processed...
  Progress: 3523350 chunks processed...
  Progress: 3523400 chunks processed...
  Progress: 3523450 chunks processed...
  Progress: 3523500 chunks processed...
  Progress: 3523550 chunks processed...
  Progress: 3523600 chunks processed...
  Progress: 3523650 chunks processed...
  Progress: 3523700 chunks processed...
  Progress: 3523750 chunks processed...
  Progress: 3523800 chunks processed...
  Progress: 3523850 chunks processed...
  Progress: 3523900 chunks processed...
  Progress: 3523950 chunks processed...
  Progress: 3524000 chunks processed...
  Progress: 3524050 chunks processed...
  Progress: 3524100 chunks processed...
  Progress: 3524150 chunks processed...
  Progress: 3524200 chunks processed...
  Progress: 3524250 chunks processed...
  Progress: 3524300 chunks processed...
  Progress: 3524350 chunks processed...
  Progress: 3524400 chunks processed...
  Progress: 3524450 chunks processed...
  Progress: 3524500 chunks processed...
  Progress: 3524550 chunks processed...
  Progress: 3524600 chunks processed...
  Progress: 3524650 chunks processed...
  Progress: 3524700 chunks processed...
  Progress: 3524750 chunks processed...
  Progress: 3524800 chunks processed...
  Progress: 3524850 chunks processed...
  Progress: 3524900 chunks processed...
  Progress: 3524950 chunks processed...
  Progress: 3525000 chunks processed...
  Progress: 3525050 chunks processed...
  Progress: 3525100 chunks processed...
  Progress: 3525150 chunks processed...
  Progress: 3525200 chunks processed...
  Progress: 3525250 chunks processed...
  Progress: 3525300 chunks processed...
  Progress: 3525350 chunks processed...
  Progress: 3525400 chunks processed...
  Progress: 3525450 chunks processed...
  Progress: 3525500 chunks processed...
  Progress: 3525550 chunks processed...
  Progress: 3525600 chunks processed...
  Progress: 3525650 chunks processed...
  Progress: 3525700 chunks processed...
  Progress: 3525750 chunks processed...
  Progress: 3525800 chunks processed...
  Progress: 3525850 chunks processed...
  Progress: 3525900 chunks processed...
  Progress: 3525950 chunks processed...
  Progress: 3526000 chunks processed...
  Progress: 3526050 chunks processed...
  Progress: 3526100 chunks processed...
  Progress: 3526150 chunks processed...
  Progress: 3526200 chunks processed...
  Progress: 3526250 chunks processed...
  Progress: 3526300 chunks processed...
  Progress: 3526350 chunks processed...
  Progress: 3526400 chunks processed...
  Progress: 3526450 chunks processed...
  Progress: 3526500 chunks processed...
  Progress: 3526550 chunks processed...
  Progress: 3526600 chunks processed...
  Progress: 3526650 chunks processed...
  Progress: 3526700 chunks processed...
  Progress: 3526750 chunks processed...
  Progress: 3526800 chunks processed...
  Progress: 3526850 chunks processed...
  Progress: 3526900 chunks processed...
  Progress: 3526950 chunks processed...
  Progress: 3527000 chunks processed...
  Progress: 3527050 chunks processed...
  Progress: 3527100 chunks processed...
  Progress: 3527150 chunks processed...
  Progress: 3527200 chunks processed...
  Progress: 3527250 chunks processed...
  Progress: 3527300 chunks processed...
  Progress: 3527350 chunks processed...
  Progress: 3527400 chunks processed...
  Progress: 3527450 chunks processed...
  Progress: 3527500 chunks processed...
